Voltage,Current,Temperature,Light_Intensity,Efficiency,Fault_Status
17.41,3.95,49.9,410.07,12.85,Dust_Accumulation
22.9,0.03,38.68,730.03,0.17,Open_Circuit
13.07,2.59,39.86,402.65,7.64,Partial_Shading
20.56,4.59,33.51,853.29,21.74,Normal
18.07,4.04,52.62,512.2,16.97,Normal
19.2,3.95,27.2,928.78,21.22,Normal
14.14,2.79,50.19,261.65,6.82,Partial_Shading
17.32,4.9,36.67,1106.28,21.71,Normal
14.25,2.37,45.63,317.88,6.49,Partial_Shading
15.13,2.43,38.62,258.41,8.17,Partial_Shading
2.25,6.82,72.73,840.82,2.19,Short_Circuit
21.12,0.0,35.81,1162.19,1.68,Open_Circuit
1.11,8.1,75.34,704.68,0.0,Short_Circuit
17.16,4.11,48.12,387.32,15.02,Dust_Accumulation
17.33,6.26,28.07,847.36,21.82,Normal
21.87,5.77,43.52,1110.63,21.77,Normal
22.62,5.82,32.42,1134.87,21.79,Normal
12.93,2.62,49.23,375.93,7.82,Partial_Shading
18.15,4.6,42.74,1154.4,20.51,Normal
12.67,2.97,35.56,248.43,7.4,Partial_Shading
20.11,5.54,29.46,1077.69,20.7,Normal
17.57,4.42,40.4,453.81,11.7,Dust_Accumulation
22.35,0.23,37.99,929.3,1.33,Open_Circuit
20.52,0.06,34.6,801.22,0.0,Open_Circuit
12.34,1.55,48.68,396.6,10.73,Partial_Shading
14.42,2.23,52.99,251.93,12.05,Partial_Shading
21.43,0.2,38.83,889.36,3.24,Open_Circuit
9.65,1.96,34.38,268.74,11.13,Partial_Shading
13.24,4.54,53.35,525.48,15.59,Dust_Accumulation
23.11,5.52,28.67,781.79,22.2,Normal
13.25,2.26,52.54,396.33,6.4,Partial_Shading
22.93,0.0,32.65,707.0,0.06,Open_Circuit
1.39,7.17,60.5,727.93,0.0,Short_Circuit
22.49,0.43,29.27,768.06,0.54,Open_Circuit
20.65,0.23,34.24,858.47,2.97,Open_Circuit
24.98,0.25,40.49,864.83,1.52,Open_Circuit
24.46,0.29,37.14,765.28,0.0,Open_Circuit
17.94,4.16,49.3,719.89,15.66,Dust_Accumulation
15.91,2.93,38.06,897.86,10.27,Dust_Accumulation
21.96,0.18,38.36,1182.75,1.32,Open_Circuit
14.77,4.07,43.53,648.55,14.82,Dust_Accumulation
1.52,6.49,80.48,528.91,1.02,Short_Circuit
18.29,4.85,41.27,506.11,15.98,Dust_Accumulation
15.91,3.42,35.49,535.35,12.39,Dust_Accumulation
14.83,2.34,41.2,202.27,9.28,Partial_Shading
8.02,2.94,30.2,307.5,8.94,Partial_Shading
18.59,5.08,33.28,1122.25,21.9,Normal
20.64,0.12,32.09,904.71,1.49,Open_Circuit
16.27,3.3,36.99,455.25,14.81,Dust_Accumulation
15.76,4.36,38.64,605.07,13.41,Dust_Accumulation
23.67,0.38,39.92,1153.2,0.27,Open_Circuit
3.99,7.13,58.16,721.12,1.51,Short_Circuit
0.0,10.15,64.48,702.7,1.24,Short_Circuit
21.72,0.25,35.54,943.62,0.68,Open_Circuit
2.35,8.13,66.82,720.32,2.22,Short_Circuit
17.52,4.28,51.14,616.59,12.8,Dust_Accumulation
0.53,7.64,68.92,739.55,1.09,Short_Circuit
23.49,0.59,36.88,729.74,1.21,Open_Circuit
19.86,4.04,43.2,1175.39,21.11,Normal
16.06,4.35,43.76,633.89,11.13,Dust_Accumulation
23.51,0.0,36.76,750.38,2.16,Open_Circuit
3.15,8.43,57.7,777.35,1.45,Short_Circuit
3.52,7.24,77.56,832.35,0.46,Short_Circuit
11.06,0.97,56.88,366.77,11.8,Partial_Shading
24.26,0.19,30.43,729.86,0.0,Open_Circuit
15.35,1.53,29.92,301.94,10.24,Partial_Shading
18.68,2.93,47.89,527.47,16.65,Dust_Accumulation
18.41,4.89,40.24,1143.31,22.1,Normal
17.72,5.98,46.18,1050.94,22.54,Normal
16.97,5.42,50.25,525.98,12.96,Dust_Accumulation
3.4,6.66,83.22,1143.04,1.6,Short_Circuit
3.69,9.48,75.69,781.24,1.83,Short_Circuit
18.08,4.57,29.0,1011.85,22.48,Normal
19.1,3.16,49.68,586.76,12.23,Dust_Accumulation
19.66,0.0,33.21,1199.65,2.14,Open_Circuit
18.7,3.51,47.56,607.27,13.62,Dust_Accumulation
14.44,4.99,46.56,485.57,13.77,Dust_Accumulation
18.89,0.21,35.92,1158.03,1.7,Open_Circuit
11.91,1.8,45.36,298.05,5.98,Partial_Shading
0.28,10.25,70.25,803.5,2.02,Short_Circuit
15.32,3.42,55.61,381.95,8.47,Partial_Shading
14.29,3.31,35.51,302.87,10.67,Partial_Shading
1.12,7.59,82.5,1018.62,0.79,Short_Circuit
0.62,7.57,66.92,1198.41,2.02,Short_Circuit
8.72,1.95,50.28,359.3,6.03,Partial_Shading
11.01,2.34,30.72,183.02,12.06,Partial_Shading
24.46,0.0,30.48,871.82,1.77,Open_Circuit
17.33,4.56,37.95,589.55,14.77,Dust_Accumulation
21.79,5.2,38.62,1049.63,21.69,Normal
16.85,5.37,24.78,784.63,21.88,Normal
18.77,3.99,46.56,460.69,11.78,Dust_Accumulation
15.0,3.75,55.48,510.79,11.92,Dust_Accumulation
19.64,4.81,41.69,1123.09,22.23,Normal
3.71,6.39,74.17,699.71,0.41,Short_Circuit
8.91,2.23,48.48,309.02,5.46,Partial_Shading
17.19,3.55,27.09,816.01,22.3,Normal
21.03,4.99,29.36,1104.06,22.03,Normal
22.16,5.07,41.9,810.96,20.86,Normal
23.97,0.17,38.66,1135.2,1.07,Open_Circuit
15.19,3.63,35.58,701.4,11.04,Dust_Accumulation
10.54,1.07,38.97,303.3,8.03,Partial_Shading
10.98,3.08,39.5,388.38,12.34,Partial_Shading
17.21,4.62,34.66,835.32,22.83,Normal
21.93,0.03,32.95,1105.62,0.54,Open_Circuit
14.85,3.24,54.88,442.3,12.86,Partial_Shading
18.11,3.8,24.04,911.87,21.6,Normal
1.45,6.16,74.2,1070.72,0.73,Short_Circuit
19.27,0.43,30.6,812.41,1.68,Open_Circuit
21.07,0.01,39.27,733.16,0.01,Open_Circuit
2.44,9.5,66.88,861.58,0.97,Short_Circuit
21.14,0.07,26.6,1060.2,2.39,Open_Circuit
13.21,3.43,45.4,438.06,12.89,Partial_Shading
2.71,9.79,61.07,983.98,1.91,Short_Circuit
1.9,9.53,74.64,968.03,1.08,Short_Circuit
1.17,8.21,76.19,1035.29,3.51,Short_Circuit
18.78,5.23,37.76,890.59,23.16,Normal
20.47,4.84,23.81,1141.14,22.94,Normal
16.61,4.79,25.22,950.58,21.48,Normal
1.75,9.53,82.52,944.62,0.77,Short_Circuit
18.45,4.22,24.33,1094.25,22.4,Normal
22.34,0.13,30.06,1077.0,0.87,Open_Circuit
20.85,0.22,33.51,720.4,1.13,Open_Circuit
18.56,4.75,47.27,613.15,14.33,Dust_Accumulation
19.42,5.18,36.01,888.53,22.46,Normal
22.34,0.29,28.55,990.93,0.0,Open_Circuit
21.88,5.17,44.78,844.07,23.55,Normal
11.5,0.95,47.23,233.82,9.76,Partial_Shading
21.07,0.16,29.54,896.74,1.29,Open_Circuit
13.91,2.78,36.13,745.85,8.31,Normal
18.6,4.29,44.83,462.39,13.75,Dust_Accumulation
14.06,1.65,30.3,302.59,6.52,Partial_Shading
12.77,1.57,45.64,153.05,8.71,Partial_Shading
13.24,4.68,49.02,514.3,12.73,Dust_Accumulation
15.12,3.25,52.28,580.76,10.98,Dust_Accumulation
2.05,8.03,78.77,834.43,2.6,Short_Circuit
23.45,0.36,39.1,857.85,0.0,Open_Circuit
10.08,4.77,31.36,778.9,10.66,Dust_Accumulation
23.38,0.16,25.28,678.83,0.33,Open_Circuit
20.8,0.14,34.07,771.24,0.59,Open_Circuit
16.58,3.26,46.16,566.75,11.38,Dust_Accumulation
10.61,2.88,30.49,365.34,8.3,Partial_Shading
19.19,5.58,30.91,971.47,20.77,Normal
20.87,4.95,36.2,1101.77,21.79,Normal
14.57,2.43,43.9,363.29,9.62,Partial_Shading
13.98,1.09,44.58,157.93,6.04,Partial_Shading
3.29,9.88,77.48,666.84,0.0,Short_Circuit
22.44,5.41,43.19,1077.31,22.31,Normal
20.86,4.02,26.09,900.67,21.6,Normal
19.81,0.41,32.7,909.98,3.93,Open_Circuit
3.87,7.02,60.92,641.85,2.05,Short_Circuit
11.74,0.85,36.86,359.17,4.15,Partial_Shading
15.2,2.79,40.63,322.84,9.38,Partial_Shading
21.72,0.15,36.04,1172.79,0.31,Open_Circuit
3.91,9.7,71.25,1073.04,2.42,Short_Circuit
21.01,5.32,31.22,1018.91,22.58,Normal
8.83,3.38,31.77,232.81,12.04,Partial_Shading
3.72,10.1,72.3,660.44,0.11,Short_Circuit
1.59,10.06,66.7,593.22,2.44,Short_Circuit
20.54,0.22,30.13,929.76,2.28,Open_Circuit
16.41,3.85,43.84,788.06,8.88,Partial_Shading
14.41,4.31,52.51,565.07,14.47,Dust_Accumulation
20.92,0.04,31.72,980.37,0.62,Open_Circuit
17.69,3.34,39.95,593.59,15.31,Dust_Accumulation
12.72,2.23,50.32,433.86,11.24,Partial_Shading
4.11,6.33,63.59,858.59,1.38,Short_Circuit
18.53,5.28,33.37,964.53,20.87,Normal
19.27,5.25,43.41,1132.73,23.38,Normal
16.04,3.28,39.13,601.66,14.46,Dust_Accumulation
17.28,3.63,55.19,496.18,15.76,Dust_Accumulation
2.92,9.03,62.72,582.18,0.75,Short_Circuit
20.24,0.04,39.2,1097.57,0.71,Open_Circuit
17.9,4.68,33.81,981.11,22.36,Normal
21.3,0.0,37.42,699.17,0.69,Open_Circuit
17.08,3.96,47.05,444.27,14.31,Dust_Accumulation
15.44,3.31,34.15,578.09,10.82,Dust_Accumulation
16.22,3.87,53.62,646.28,11.82,Dust_Accumulation
17.72,4.53,43.95,1191.88,21.75,Normal
7.94,1.77,40.9,231.93,10.57,Partial_Shading
14.66,3.48,43.29,486.42,12.79,Dust_Accumulation
21.57,0.0,39.29,974.47,0.0,Open_Circuit
21.43,0.03,30.92,871.46,1.87,Open_Circuit
16.75,4.16,42.78,780.92,14.01,Normal
13.02,1.14,41.84,212.61,6.41,Partial_Shading
1.35,9.91,78.91,786.57,1.13,Short_Circuit
21.72,0.01,36.63,920.99,0.07,Open_Circuit
25.11,0.09,33.07,1002.33,0.56,Open_Circuit
13.04,3.37,55.22,331.43,6.7,Partial_Shading
17.13,3.25,40.13,454.76,15.95,Dust_Accumulation
9.21,2.75,42.58,426.8,7.84,Partial_Shading
8.79,3.35,49.54,289.66,7.1,Partial_Shading
15.27,4.09,51.64,554.76,14.95,Dust_Accumulation
25.53,0.28,37.72,852.12,0.52,Open_Circuit
19.65,5.79,36.25,1110.81,21.39,Normal
16.05,4.12,42.79,408.43,15.02,Dust_Accumulation
11.09,3.38,49.69,674.38,8.28,Dust_Accumulation
10.59,1.69,36.61,298.9,7.73,Partial_Shading
10.27,2.03,47.54,173.16,10.02,Partial_Shading
22.04,0.0,32.15,939.13,0.0,Open_Circuit
25.42,0.34,33.07,802.89,0.66,Open_Circuit
2.79,9.52,64.37,609.23,1.63,Short_Circuit
17.91,5.72,43.6,796.49,22.78,Normal
2.12,7.74,59.88,704.46,0.0,Short_Circuit
2.8,6.88,69.64,1095.62,1.25,Short_Circuit
17.5,6.13,40.33,900.16,21.67,Normal
19.1,4.39,53.08,409.15,11.07,Dust_Accumulation
9.99,2.62,34.69,403.78,6.46,Partial_Shading
8.73,2.77,52.18,304.71,5.85,Partial_Shading
18.72,5.63,25.71,1038.6,23.93,Normal
17.13,4.17,45.61,498.57,11.56,Dust_Accumulation
15.07,2.88,55.42,450.42,16.73,Dust_Accumulation
15.34,2.63,52.09,354.34,9.44,Partial_Shading
21.05,5.57,41.69,1160.18,22.0,Normal
21.17,5.56,40.1,1124.38,22.07,Normal
18.2,3.23,46.33,542.75,13.85,Dust_Accumulation
21.22,4.85,44.67,1137.6,22.41,Normal
20.19,4.7,40.98,1006.26,22.76,Normal
1.14,8.99,80.94,552.75,1.59,Short_Circuit
9.57,1.65,51.59,255.29,10.06,Partial_Shading
23.02,0.54,24.12,714.13,0.87,Open_Circuit
18.82,5.4,40.64,1158.18,22.78,Normal
24.01,5.18,30.82,952.21,21.73,Normal
17.57,3.96,40.75,1044.76,20.95,Normal
15.75,4.66,40.27,545.69,11.09,Dust_Accumulation
12.8,2.1,40.93,315.42,7.55,Partial_Shading
21.39,0.28,37.41,1190.32,0.69,Open_Circuit
23.0,5.53,36.22,1007.09,23.05,Normal
16.81,3.12,41.58,458.46,11.85,Dust_Accumulation
8.69,1.11,55.32,158.81,8.54,Partial_Shading
18.45,3.82,41.16,675.49,14.14,Dust_Accumulation
1.0,9.4,72.03,951.49,0.0,Short_Circuit
13.87,2.96,48.36,292.42,5.54,Partial_Shading
14.08,3.1,52.42,242.43,9.89,Partial_Shading
3.28,7.08,80.82,1095.52,0.43,Short_Circuit
22.42,0.53,39.71,814.05,1.71,Open_Circuit
17.61,5.53,26.77,1051.55,22.66,Normal
18.83,4.32,42.71,588.55,11.83,Dust_Accumulation
21.55,0.43,34.1,1023.15,1.34,Open_Circuit
8.38,3.09,46.02,239.24,5.76,Partial_Shading
17.65,4.84,32.58,1009.55,22.27,Normal
20.88,0.0,30.32,1019.91,1.17,Open_Circuit
11.59,1.68,46.37,276.37,5.12,Partial_Shading
13.94,0.85,36.58,313.42,9.33,Partial_Shading
21.78,5.88,28.63,953.79,20.65,Normal
11.77,2.44,31.42,437.12,9.09,Partial_Shading
17.23,4.82,45.97,700.71,14.2,Dust_Accumulation
20.87,4.36,44.63,853.14,22.23,Normal
19.36,4.4,47.92,699.38,13.01,Dust_Accumulation
14.58,3.17,53.0,442.12,11.45,Partial_Shading
15.23,4.95,38.98,474.62,12.75,Dust_Accumulation
17.19,3.23,47.21,629.03,11.73,Dust_Accumulation
15.21,3.76,48.83,719.02,9.25,Dust_Accumulation
20.46,4.16,32.78,1078.22,21.26,Normal
22.05,5.85,38.76,833.47,21.59,Normal
12.85,3.37,36.66,745.9,9.54,Normal
13.47,2.98,48.54,244.84,6.37,Partial_Shading
21.59,0.35,35.76,778.91,1.09,Open_Circuit
18.96,4.12,32.84,1006.19,23.1,Normal
13.37,4.11,44.57,683.98,11.96,Normal
0.0,8.3,78.39,1178.82,2.33,Short_Circuit
2.33,6.15,71.73,977.07,0.0,Short_Circuit
18.88,5.0,31.78,1176.49,20.96,Normal
12.15,1.34,41.38,262.37,11.63,Partial_Shading
13.57,4.47,48.71,563.69,14.35,Dust_Accumulation
11.71,1.76,53.98,196.35,9.94,Partial_Shading
15.16,3.6,37.92,669.51,12.51,Dust_Accumulation
9.81,3.2,38.68,417.36,10.01,Partial_Shading
9.37,3.03,48.26,167.13,11.86,Partial_Shading
23.66,0.0,29.9,1127.63,0.86,Open_Circuit
13.37,1.69,42.67,407.37,11.16,Partial_Shading
20.05,5.31,24.18,851.09,22.28,Normal
2.39,8.35,81.72,1014.55,1.2,Short_Circuit
13.74,3.08,40.92,397.48,6.85,Partial_Shading
3.15,7.45,60.6,1163.26,1.27,Short_Circuit
14.72,3.93,43.93,564.84,11.79,Dust_Accumulation
13.53,4.11,46.25,895.82,13.23,Partial_Shading
8.6,2.0,38.93,424.65,10.92,Partial_Shading
19.07,5.44,28.1,943.2,21.21,Normal
3.05,6.96,57.59,1142.68,0.97,Short_Circuit
18.81,4.76,38.65,1190.77,22.84,Normal
14.94,2.72,42.07,687.57,9.71,Normal
10.15,2.62,44.23,193.1,8.34,Partial_Shading
17.09,4.75,48.7,773.91,15.16,Dust_Accumulation
17.45,3.76,36.69,498.98,11.31,Dust_Accumulation
0.35,6.79,73.66,754.38,1.08,Short_Circuit
12.01,2.64,33.94,344.76,9.03,Partial_Shading
0.41,8.85,54.78,697.74,2.79,Short_Circuit
11.91,1.9,37.25,213.43,10.92,Partial_Shading
19.01,0.35,30.3,877.03,3.02,Open_Circuit
1.76,8.37,76.43,491.47,1.22,Short_Circuit
12.15,2.95,37.44,458.14,8.55,Partial_Shading
24.97,0.1,36.72,748.26,0.0,Open_Circuit
0.85,9.02,63.53,1158.69,2.4,Short_Circuit
1.65,7.58,62.48,937.99,2.84,Short_Circuit
17.53,3.76,49.12,677.64,11.68,Dust_Accumulation
14.33,3.61,37.12,713.66,10.71,Normal
10.63,1.86,51.58,167.69,7.69,Partial_Shading
19.81,5.44,26.65,891.19,22.24,Normal
3.55,6.08,84.39,1215.52,0.3,Short_Circuit
22.01,0.31,39.65,1235.07,0.23,Open_Circuit
1.34,9.11,77.0,556.73,3.36,Short_Circuit
17.97,3.16,48.72,433.71,13.99,Dust_Accumulation
3.81,9.89,54.61,903.56,0.0,Short_Circuit
4.32,7.56,62.29,999.16,2.22,Short_Circuit
17.86,4.63,54.83,367.7,13.65,Dust_Accumulation
1.55,6.02,77.37,1090.62,0.96,Short_Circuit
9.37,2.42,52.6,132.33,9.57,Partial_Shading
2.28,7.04,60.43,1055.57,0.0,Short_Circuit
14.95,4.19,37.69,440.63,10.5,Dust_Accumulation
13.79,4.34,46.47,450.01,13.41,Dust_Accumulation
11.36,1.17,31.33,392.57,7.56,Partial_Shading
2.92,7.4,68.66,683.38,2.17,Short_Circuit
14.43,2.83,50.31,204.25,12.02,Partial_Shading
22.02,0.0,28.26,1161.97,1.45,Open_Circuit
21.56,0.2,25.61,1061.93,0.23,Open_Circuit
1.23,9.36,73.72,1178.59,0.64,Short_Circuit
21.21,0.19,34.08,967.61,1.72,Open_Circuit
2.33,8.72,66.38,474.59,0.0,Short_Circuit
13.57,3.49,49.32,174.8,11.28,Partial_Shading
21.39,0.25,32.21,794.66,1.62,Open_Circuit
8.88,2.21,47.05,416.84,10.06,Partial_Shading
3.11,9.47,84.28,493.35,3.31,Short_Circuit
19.0,5.75,33.43,955.84,22.73,Normal
0.66,8.77,56.86,892.15,0.07,Short_Circuit
0.0,8.2,70.78,1015.06,0.78,Short_Circuit
2.81,7.26,57.64,1059.53,0.59,Short_Circuit
21.45,0.34,37.53,975.01,2.73,Open_Circuit
17.86,3.64,47.28,448.68,15.39,Dust_Accumulation
17.64,4.96,47.48,758.65,16.55,Dust_Accumulation
4.26,7.57,64.31,1095.3,3.82,Short_Circuit
13.89,2.62,45.45,465.29,10.21,Partial_Shading
2.56,7.0,67.91,571.67,0.98,Short_Circuit
2.49,6.27,60.95,585.13,3.55,Short_Circuit
15.61,4.73,46.96,512.38,11.87,Dust_Accumulation
0.19,6.24,65.17,1106.31,1.43,Short_Circuit
22.25,4.9,43.31,852.96,22.34,Normal
17.33,4.81,44.54,619.71,10.86,Dust_Accumulation
24.05,0.0,30.76,940.77,0.52,Open_Circuit
7.78,1.71,39.1,379.26,10.69,Partial_Shading
25.06,0.14,28.55,776.53,0.55,Open_Circuit
20.73,5.18,41.12,1177.5,23.01,Normal
18.64,4.64,43.8,780.47,14.55,Normal
21.16,5.2,33.94,855.94,21.83,Normal
22.85,0.07,28.72,1164.36,0.42,Open_Circuit
18.61,0.0,26.68,725.14,2.72,Open_Circuit
8.62,2.71,50.18,277.04,8.76,Partial_Shading
3.21,8.06,83.24,895.39,0.87,Short_Circuit
1.55,7.35,65.59,1034.3,1.85,Short_Circuit
10.94,1.5,39.66,430.38,8.98,Partial_Shading
3.68,7.53,62.38,785.1,0.67,Short_Circuit
13.56,3.29,50.23,798.88,8.89,Dust_Accumulation
17.41,4.02,47.89,721.67,14.95,Normal
15.65,3.37,52.01,528.81,15.75,Dust_Accumulation
19.92,4.92,39.98,510.78,10.38,Dust_Accumulation
2.48,9.97,62.58,672.78,1.9,Short_Circuit
9.13,3.07,40.85,399.49,5.42,Partial_Shading
18.23,2.76,49.93,505.06,15.74,Dust_Accumulation
17.41,4.14,47.94,436.31,15.25,Dust_Accumulation
0.58,9.73,73.51,469.1,0.0,Short_Circuit
16.99,4.32,42.61,997.55,21.19,Normal
18.16,4.4,46.99,444.12,14.3,Dust_Accumulation
1.33,7.75,78.81,910.49,0.85,Short_Circuit
14.01,4.92,38.84,485.97,13.83,Dust_Accumulation
0.0,7.88,59.45,698.71,2.86,Short_Circuit
25.02,0.0,36.86,787.53,1.45,Open_Circuit
23.13,0.27,39.19,758.29,1.22,Open_Circuit
3.28,7.41,72.18,805.34,0.23,Short_Circuit
3.48,8.33,56.62,1077.04,2.18,Short_Circuit
21.85,4.33,30.09,1171.29,22.14,Normal
12.64,3.67,30.92,401.83,6.45,Partial_Shading
13.31,3.56,54.2,250.75,8.98,Partial_Shading
18.49,5.72,33.63,940.35,22.31,Normal
23.6,0.16,26.75,852.09,0.11,Open_Circuit
3.54,9.41,79.98,1062.89,1.66,Short_Circuit
1.35,6.18,63.03,874.76,2.16,Short_Circuit
0.94,6.7,69.95,1016.71,0.59,Short_Circuit
25.28,0.22,35.9,852.33,2.01,Open_Circuit
1.79,8.31,81.85,1136.86,1.17,Short_Circuit
17.57,4.45,30.84,1159.77,21.69,Normal
11.28,1.21,48.2,435.37,10.73,Partial_Shading
12.57,2.41,52.4,197.49,11.0,Partial_Shading
1.56,9.5,63.87,841.94,0.04,Short_Circuit
17.94,3.1,44.64,658.84,11.51,Normal
18.24,4.63,44.27,796.02,16.71,Normal
10.96,1.84,39.41,208.07,5.78,Partial_Shading
14.02,4.21,51.11,629.78,10.78,Dust_Accumulation
18.87,3.91,36.6,660.47,11.05,Dust_Accumulation
16.99,3.44,48.06,535.35,14.73,Dust_Accumulation
21.03,4.14,37.74,1119.11,22.63,Normal
22.84,0.06,38.71,841.54,1.14,Open_Circuit
0.77,6.48,58.02,1149.75,2.93,Short_Circuit
14.61,3.2,38.83,668.28,13.49,Dust_Accumulation
1.41,8.81,84.34,954.08,2.99,Short_Circuit
13.11,3.95,50.71,423.01,10.92,Dust_Accumulation
17.82,5.79,33.6,923.26,22.07,Normal
21.33,0.35,40.68,807.74,0.0,Open_Circuit
18.93,4.4,37.81,1132.59,22.02,Normal
18.15,5.88,27.25,990.31,22.68,Normal
18.12,3.44,44.5,411.15,15.98,Dust_Accumulation
14.48,4.08,48.61,599.74,13.96,Dust_Accumulation
12.91,3.28,40.99,382.56,9.12,Partial_Shading
9.11,2.89,35.98,348.85,5.26,Partial_Shading
16.11,4.49,49.08,397.53,11.74,Dust_Accumulation
8.63,3.4,53.3,255.61,4.51,Partial_Shading
18.39,5.06,37.65,820.32,23.26,Normal
21.33,0.16,23.69,925.84,0.0,Open_Circuit
16.91,4.04,35.41,407.62,15.4,Dust_Accumulation
20.71,5.83,31.12,887.59,20.94,Normal
10.16,2.3,39.51,405.75,5.03,Partial_Shading
21.21,4.27,37.71,857.19,21.66,Normal
21.65,5.65,36.08,816.35,21.61,Normal
0.74,6.56,77.22,1011.56,2.03,Short_Circuit
22.4,0.0,38.03,1083.07,0.59,Open_Circuit
21.07,4.71,35.25,949.46,22.33,Normal
18.07,5.06,39.81,883.16,22.07,Normal
23.08,0.1,30.94,1002.82,0.0,Open_Circuit
21.71,0.15,25.75,792.79,1.34,Open_Circuit
4.5,8.65,54.49,722.19,0.92,Short_Circuit
20.98,0.28,36.97,888.87,3.54,Normal
1.17,7.67,61.14,741.69,1.28,Short_Circuit
13.62,4.65,49.21,514.66,14.34,Dust_Accumulation
2.89,8.49,64.89,963.57,0.33,Short_Circuit
14.89,3.96,48.77,474.73,11.85,Dust_Accumulation
18.92,0.5,27.61,1107.9,0.33,Open_Circuit
3.65,8.96,84.34,689.4,0.53,Short_Circuit
21.47,0.04,28.17,1184.57,1.26,Open_Circuit
20.72,5.38,37.0,796.15,22.6,Normal
15.55,1.1,32.92,375.57,9.93,Partial_Shading
16.04,3.53,39.03,551.01,12.27,Dust_Accumulation
10.11,2.16,33.27,384.96,8.62,Partial_Shading
17.58,3.54,51.86,560.91,15.89,Dust_Accumulation
20.48,5.01,30.2,873.17,21.47,Normal
20.84,0.13,35.44,975.26,0.07,Open_Circuit
14.57,5.06,38.41,706.92,14.35,Dust_Accumulation
1.01,5.9,54.82,876.77,0.0,Short_Circuit
3.47,8.62,59.26,493.14,0.1,Short_Circuit
20.7,0.04,31.42,960.06,3.09,Open_Circuit
3.21,7.35,62.99,897.29,1.7,Short_Circuit
15.04,3.22,45.01,439.7,12.8,Dust_Accumulation
2.67,7.4,82.16,594.93,2.11,Short_Circuit
17.98,4.3,41.49,434.01,11.52,Dust_Accumulation
8.57,1.16,45.0,276.67,9.13,Partial_Shading
1.52,7.77,77.67,1047.59,1.21,Short_Circuit
0.0,9.89,70.7,1085.27,1.86,Short_Circuit
3.8,9.72,69.72,1033.06,2.05,Short_Circuit
19.16,3.94,35.91,523.67,9.54,Dust_Accumulation
23.88,0.0,27.09,1079.72,0.86,Open_Circuit
17.74,4.4,37.04,476.84,14.1,Dust_Accumulation
2.21,6.47,64.32,678.73,3.03,Short_Circuit
20.71,4.73,33.46,863.94,21.91,Normal
0.7,6.69,71.38,905.12,1.96,Short_Circuit
10.76,3.23,31.84,451.03,8.03,Partial_Shading
3.17,6.24,76.75,1153.1,2.0,Short_Circuit
0.02,8.28,64.04,856.94,2.83,Short_Circuit
16.83,5.29,41.59,1080.76,20.44,Normal
17.57,4.49,52.21,537.0,14.06,Dust_Accumulation
18.85,5.31,44.55,796.53,21.77,Normal
17.06,4.25,34.94,639.61,12.57,Dust_Accumulation
18.88,3.79,42.09,487.62,11.06,Dust_Accumulation
10.83,1.51,30.35,283.97,11.43,Partial_Shading
24.4,0.03,35.65,1207.43,0.88,Open_Circuit
19.53,5.89,39.93,995.75,23.02,Normal
1.05,5.74,73.85,666.41,0.57,Short_Circuit
20.97,0.0,29.57,781.24,1.41,Open_Circuit
17.1,4.25,43.37,995.99,22.44,Normal
8.81,2.52,32.44,370.83,9.5,Partial_Shading
15.6,2.72,49.71,475.4,13.62,Dust_Accumulation
23.64,0.0,32.48,963.29,0.49,Open_Circuit
13.81,2.18,44.04,233.6,6.43,Partial_Shading
17.83,5.01,38.73,857.01,21.29,Normal
17.92,4.37,38.26,1120.39,21.67,Normal
24.7,0.0,23.07,1167.83,0.96,Open_Circuit
9.75,1.29,28.85,325.73,6.12,Partial_Shading
20.96,0.35,28.32,1018.76,2.38,Open_Circuit
1.68,8.58,76.62,721.84,2.88,Short_Circuit
15.21,3.19,39.41,682.91,11.22,Dust_Accumulation
21.53,0.26,32.36,984.07,0.0,Open_Circuit
1.44,9.15,78.29,664.58,0.19,Short_Circuit
18.91,3.86,43.4,1153.88,22.82,Normal
15.43,3.34,41.32,601.9,11.76,Dust_Accumulation
24.18,0.0,28.53,785.31,1.29,Open_Circuit
17.55,5.01,38.0,1110.9,21.78,Normal
8.41,1.67,42.64,145.46,7.51,Partial_Shading
23.14,0.27,34.55,1055.22,0.17,Open_Circuit
21.1,0.21,30.36,1110.82,0.31,Open_Circuit
10.85,1.84,33.08,426.57,8.94,Partial_Shading
21.25,0.02,36.51,1014.19,0.97,Open_Circuit
0.0,7.62,80.49,1125.59,2.9,Short_Circuit
19.03,3.01,52.54,418.36,16.36,Dust_Accumulation
22.27,5.22,29.0,1007.2,21.76,Normal
1.69,7.8,77.85,643.43,2.99,Short_Circuit
15.35,4.16,45.48,531.08,13.97,Dust_Accumulation
1.01,6.42,71.51,1113.2,0.53,Short_Circuit
18.12,5.39,24.01,910.99,22.41,Normal
14.2,1.78,38.7,208.15,7.32,Partial_Shading
17.63,4.1,42.51,1041.23,21.0,Normal
3.53,7.04,81.95,727.96,0.35,Short_Circuit
22.62,0.24,35.73,937.0,1.98,Open_Circuit
8.78,1.81,45.32,292.06,5.39,Partial_Shading
2.5,9.41,59.75,525.81,1.01,Short_Circuit
18.17,5.38,41.79,1033.08,22.75,Normal
21.93,4.36,35.09,1041.66,21.77,Normal
20.67,0.21,37.81,1122.23,0.41,Open_Circuit
